bioguideid,first_name,last_name,comcode,comname,position
B001230,Tammy,Baldwin,SSHR00,"Committee on Health, Education, Labor, and Pensions",
B001230,Tammy,Baldwin,SSCM00,"Committee on Commerce, Science, and Transportation",
B001230,Tammy,Baldwin,SSAP00,Committee on Appropriations,
B001261,John,Barrasso,SSFI00,Committee on Finance,
B001261,John,Barrasso,SSFR00,Committee on Foreign Relations,
B001261,John,Barrasso,SSEG00,Committee on Energy and Natural Resources,Ranking
B001267,Michael F.,Bennet,SSFI00,Committee on Finance,
B001267,Michael F.,Bennet,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
B001267,Michael F.,Bennet,SLIN00,Select Committee on Intelligence,
B001267,Michael F.,Bennet,SSRA00,Committee on Rules and Administration,
B001243,Marsha,Blackburn,SSFI00,Committee on Finance,
B001243,Marsha,Blackburn,SSCM00,"Committee on Commerce, Science, and Transportation",
B001243,Marsha,Blackburn,SSVA00,Committee on Veterans' Affairs,
B001243,Marsha,Blackburn,SSJU00,Committee on the Judiciary,
B001277,Richard,Blumenthal,JCSE00,Commission on Security and Cooperation in Europe,
B001277,Richard,Blumenthal,SCNC00,United States Senate Caucus on International Narcotics Control,
B001277,Richard,Blumenthal,SSVA00,Committee on Veterans' Affairs,
B001277,Richard,Blumenthal,SSAS00,Committee on Armed Services,
B001277,Richard,Blumenthal,SSJU00,Committee on the Judiciary,
B001277,Richard,Blumenthal,SSGA00,Committee on Homeland Security and Governmental Affairs,
B001277,Richard,Blumenthal,SPAG00,Special Committee on Aging,
B001288,Cory A.,Booker,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
B001288,Cory A.,Booker,SSSB00,Committee on Small Business and Entrepreneurship,
B001288,Cory A.,Booker,SSJU00,Committee on the Judiciary,
B001288,Cory A.,Booker,SSFR00,Committee on Foreign Relations,
B001236,John,Boozman,JCSE00,Commission on Security and Cooperation in Europe,
B001236,John,Boozman,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",Ranking
B001236,John,Boozman,SSAP00,Committee on Appropriations,
B001236,John,Boozman,SSVA00,Committee on Veterans' Affairs,
B001236,John,Boozman,SSEV00,Committee on Environment and Public Works,
B001310,Mike,Braun,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
B001310,Mike,Braun,SSHR00,"Committee on Health, Education, Labor, and Pensions",
B001310,Mike,Braun,SSBU00,Committee on the Budget,
B001310,Mike,Braun,SPAG00,Special Committee on Aging,Ranking
B001319,Katie Boyd,Britt,SSAP00,Committee on Appropriations,
B001319,Katie Boyd,Britt,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
B001319,Katie Boyd,Britt,SSRA00,Committee on Rules and Administration,
B000944,Sherrod,Brown,SSFI00,Committee on Finance,
B000944,Sherrod,Brown,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
B000944,Sherrod,Brown,SSVA00,Committee on Veterans' Affairs,
B000944,Sherrod,Brown,SSBK00,"Committee on Banking, Housing, and Urban Affairs",Chairman
B001305,Ted,Budd,SSSB00,Committee on Small Business and Entrepreneurship,
B001305,Ted,Budd,SSHR00,"Committee on Health, Education, Labor, and Pensions",
B001305,Ted,Budd,SSCM00,"Committee on Commerce, Science, and Transportation",
B001305,Ted,Budd,SSAS00,Committee on Armed Services,
B001320,Laphonza R.,Butler,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
B001320,Laphonza R.,Butler,SSJU00,Committee on the Judiciary,
B001320,Laphonza R.,Butler,SSGA00,Committee on Homeland Security and Governmental Affairs,
B001320,Laphonza R.,Butler,SSRA00,Committee on Rules and Administration,
C000127,Maria,Cantwell,JSTX00,Joint Committee on Taxation,
C000127,Maria,Cantwell,SSFI00,Committee on Finance,
C000127,Maria,Cantwell,SSSB00,Committee on Small Business and Entrepreneurship,
C000127,Maria,Cantwell,SSCM00,"Committee on Commerce, Science, and Transportation",Chairman
C000127,Maria,Cantwell,SLIA00,Committee on Indian Affairs,
C000127,Maria,Cantwell,SSEG00,Committee on Energy and Natural Resources,
C001047,Shelley Moore,Capito,SSCM00,"Committee on Commerce, Science, and Transportation",
C001047,Shelley Moore,Capito,SSAP00,Committee on Appropriations,
C001047,Shelley Moore,Capito,SSEV00,Committee on Environment and Public Works,Ranking
C001047,Shelley Moore,Capito,SSRA00,Committee on Rules and Administration,
C000141,Benjamin L.,Cardin,JCSE00,Commission on Security and Cooperation in Europe,
C000141,Benjamin L.,Cardin,SSFI00,Committee on Finance,
C000141,Benjamin L.,Cardin,SSSB00,Committee on Small Business and Entrepreneurship,
C000141,Benjamin L.,Cardin,SSEV00,Committee on Environment and Public Works,
C000141,Benjamin L.,Cardin,SSFR00,Committee on Foreign Relations,Chairman
C000174,Thomas R.,Carper,SSFI00,Committee on Finance,
C000174,Thomas R.,Carper,SSEV00,Committee on Environment and Public Works,Chairman
C000174,Thomas R.,Carper,SSGA00,Committee on Homeland Security and Governmental Affairs,
C001070,Robert P.,Casey,SSFI00,Committee on Finance,
C001070,Robert P.,Casey,SSHR00,"Committee on Health, Education, Labor, and Pensions",
C001070,Robert P.,Casey,SLIN00,Select Committee on Intelligence,
C001070,Robert P.,Casey,SPAG00,Special Committee on Aging,Chairman
C001075,Bill,Cassidy,SSFI00,Committee on Finance,
C001075,Bill,Cassidy,SSHR00,"Committee on Health, Education, Labor, and Pensions",Ranking
C001075,Bill,Cassidy,SSVA00,Committee on Veterans' Affairs,
C001075,Bill,Cassidy,SSEG00,Committee on Energy and Natural Resources,
C001035,Susan M.,Collins,SSHR00,"Committee on Health, Education, Labor, and Pensions",
C001035,Susan M.,Collins,SSAP00,Committee on Appropriations,Ranking
C001035,Susan M.,Collins,SLIN00,Select Committee on Intelligence,
C001088,Christopher A.,Coons,SSSB00,Committee on Small Business and Entrepreneurship,
C001088,Christopher A.,Coons,SLET00,Select Committee on Ethics,Chairman
C001088,Christopher A.,Coons,SSAP00,Committee on Appropriations,
C001088,Christopher A.,Coons,SSJU00,Committee on the Judiciary,
C001088,Christopher A.,Coons,SSFR00,Committee on Foreign Relations,
C001056,John,Cornyn,SSFI00,Committee on Finance,
C001056,John,Cornyn,SCNC00,United States Senate Caucus on International Narcotics Control,
C001056,John,Cornyn,SSJU00,Committee on the Judiciary,
C001056,John,Cornyn,SLIN00,Select Committee on Intelligence,
C001113,Catherine,Cortez Masto,SSFI00,Committee on Finance,
C001113,Catherine,Cortez Masto,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
C001113,Catherine,Cortez Masto,SLIA00,Committee on Indian Affairs,
C001113,Catherine,Cortez Masto,SSEG00,Committee on Energy and Natural Resources,
C001095,Tom,Cotton,JSEC00,Joint Economic Committee,
C001095,Tom,Cotton,SSAS00,Committee on Armed Services,
C001095,Tom,Cotton,SSJU00,Committee on the Judiciary,
C001095,Tom,Cotton,SLIN00,Select Committee on Intelligence,
C001096,Kevin,Cramer,SSVA00,Committee on Veterans' Affairs,
C001096,Kevin,Cramer,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
C001096,Kevin,Cramer,SSAS00,Committee on Armed Services,
C001096,Kevin,Cramer,SSEV00,Committee on Environment and Public Works,
C000880,Mike,Crapo,JSTX00,Joint Committee on Taxation,
C000880,Mike,Crapo,SSFI00,Committee on Finance,Ranking
C000880,Mike,Crapo,SSBU00,Committee on the Budget,
C000880,Mike,Crapo,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
C001098,Ted,Cruz,SSCM00,"Committee on Commerce, Science, and Transportation",Ranking
C001098,Ted,Cruz,SSJU00,Committee on the Judiciary,
C001098,Ted,Cruz,SSFR00,Committee on Foreign Relations,
C001098,Ted,Cruz,SSRA00,Committee on Rules and Administration,
D000618,Steve,Daines,SSFI00,Committee on Finance,
D000618,Steve,Daines,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
D000618,Steve,Daines,SLIA00,Committee on Indian Affairs,
D000618,Steve,Daines,SSEG00,Committee on Energy and Natural Resources,
D000622,Tammy,Duckworth,SSSB00,Committee on Small Business and Entrepreneurship,
D000622,Tammy,Duckworth,SSCM00,"Committee on Commerce, Science, and Transportation",
D000622,Tammy,Duckworth,SSAS00,Committee on Armed Services,
D000622,Tammy,Duckworth,SSFR00,Committee on Foreign Relations,
D000563,Richard J.,Durbin,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
D000563,Richard J.,Durbin,SSAP00,Committee on Appropriations,
D000563,Richard J.,Durbin,SSJU00,Committee on the Judiciary,Chairman
E000295,Joni,Ernst,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
E000295,Joni,Ernst,SSSB00,Committee on Small Business and Entrepreneurship,Ranking
E000295,Joni,Ernst,SSAS00,Committee on Armed Services,
F000479,John,Fetterman,JSEC00,Joint Economic Committee,
F000479,John,Fetterman,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
F000479,John,Fetterman,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
F000479,John,Fetterman,SSEV00,Committee on Environment and Public Works,
F000479,John,Fetterman,SPAG00,Special Committee on Aging,
F000463,Deb,Fischer,JSPR00,Joint Committee on Printing,
F000463,Deb,Fischer,JSIK00,Joint Congressional Committee on Inaugural Ceremonies - 2024,
F000463,Deb,Fischer,JSLC00,Joint Committee on the Library,
F000463,Deb,Fischer,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
F000463,Deb,Fischer,SLET00,Select Committee on Ethics,
F000463,Deb,Fischer,SSCM00,"Committee on Commerce, Science, and Transportation",
F000463,Deb,Fischer,SSAP00,Committee on Appropriations,
F000463,Deb,Fischer,SSAS00,Committee on Armed Services,
F000463,Deb,Fischer,SSRA00,Committee on Rules and Administration,Ranking
G000555,Kirsten E.,Gillibrand,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
G000555,Kirsten E.,Gillibrand,SSAS00,Committee on Armed Services,
G000555,Kirsten E.,Gillibrand,SLIN00,Select Committee on Intelligence,
G000555,Kirsten E.,Gillibrand,SPAG00,Special Committee on Aging,
G000359,Lindsey,Graham,SSBU00,Committee on the Budget,
G000359,Lindsey,Graham,SSAP00,Committee on Appropriations,
G000359,Lindsey,Graham,SSJU00,Committee on the Judiciary,Ranking
G000359,Lindsey,Graham,SSEV00,Committee on Environment and Public Works,
G000386,Chuck,Grassley,JSTX00,Joint Committee on Taxation,
G000386,Chuck,Grassley,SSFI00,Committee on Finance,
G000386,Chuck,Grassley,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
G000386,Chuck,Grassley,SCNC00,United States Senate Caucus on International Narcotics Control,Vice Chairman
G000386,Chuck,Grassley,SSBU00,Committee on the Budget,Ranking
G000386,Chuck,Grassley,SSJU00,Committee on the Judiciary,
H000601,Bill,Hagerty,JSPR00,Joint Committee on Printing,
H000601,Bill,Hagerty,SSAP00,Committee on Appropriations,
H000601,Bill,Hagerty,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
H000601,Bill,Hagerty,SSFR00,Committee on Foreign Relations,
H000601,Bill,Hagerty,SSRA00,Committee on Rules and Administration,
H001076,Margaret Wood,Hassan,JSEC00,Joint Economic Committee,
H001076,Margaret Wood,Hassan,SSFI00,Committee on Finance,
H001076,Margaret Wood,Hassan,SCNC00,United States Senate Caucus on International Narcotics Control,
H001076,Margaret Wood,Hassan,SSHR00,"Committee on Health, Education, Labor, and Pensions",
H001076,Margaret Wood,Hassan,SSVA00,Committee on Veterans' Affairs,
H001076,Margaret Wood,Hassan,SSGA00,Committee on Homeland Security and Governmental Affairs,
H001089,Josh,Hawley,SSSB00,Committee on Small Business and Entrepreneurship,
H001089,Josh,Hawley,SSJU00,Committee on the Judiciary,
H001089,Josh,Hawley,SSGA00,Committee on Homeland Security and Governmental Affairs,
H001089,Josh,Hawley,SSEG00,Committee on Energy and Natural Resources,
H001046,Martin,Heinrich,JSEC00,Joint Economic Committee,Chairman
H001046,Martin,Heinrich,SSAP00,Committee on Appropriations,
H001046,Martin,Heinrich,SLIN00,Select Committee on Intelligence,
H001046,Martin,Heinrich,SSEG00,Committee on Energy and Natural Resources,
H001097,George S.,Helmy,SSFI00,Committee on Finance,
H001097,George S.,Helmy,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
H001097,George S.,Helmy,SSFR00,Committee on Foreign Relations,
H000273,John W.,Hickenlooper,SSSB00,Committee on Small Business and Entrepreneurship,
H000273,John W.,Hickenlooper,SSHR00,"Committee on Health, Education, Labor, and Pensions",
H000273,John W.,Hickenlooper,SSCM00,"Committee on Commerce, Science, and Transportation",
H000273,John W.,Hickenlooper,SSEG00,Committee on Energy and Natural Resources,
H001042,Mazie K.,Hirono,SSSB00,Committee on Small Business and Entrepreneurship,
H001042,Mazie K.,Hirono,SSVA00,Committee on Veterans' Affairs,
H001042,Mazie K.,Hirono,SSAS00,Committee on Armed Services,
H001042,Mazie K.,Hirono,SSJU00,Committee on the Judiciary,
H001042,Mazie K.,Hirono,SSEG00,Committee on Energy and Natural Resources,
H001061,John,Hoeven,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
H001061,John,Hoeven,SSAP00,Committee on Appropriations,
H001061,John,Hoeven,SLIA00,Committee on Indian Affairs,
H001061,John,Hoeven,SSEG00,Committee on Energy and Natural Resources,
H001079,Cindy,Hyde-Smith,JSLC00,Joint Committee on the Library,
H001079,Cindy,Hyde-Smith,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
H001079,Cindy,Hyde-Smith,SSAP00,Committee on Appropriations,
H001079,Cindy,Hyde-Smith,SSEG00,Committee on Energy and Natural Resources,
H001079,Cindy,Hyde-Smith,SSRA00,Committee on Rules and Administration,
J000293,Ron,Johnson,SSFI00,Committee on Finance,
J000293,Ron,Johnson,SSBU00,Committee on the Budget,
J000293,Ron,Johnson,SSGA00,Committee on Homeland Security and Governmental Affairs,
K000384,Tim,Kaine,SSHR00,"Committee on Health, Education, Labor, and Pensions",
K000384,Tim,Kaine,SSBU00,Committee on the Budget,
K000384,Tim,Kaine,SSAS00,Committee on Armed Services,
K000384,Tim,Kaine,SSFR00,Committee on Foreign Relations,
K000377,Mark,Kelly,JSEC00,Joint Economic Committee,
K000377,Mark,Kelly,SSAS00,Committee on Armed Services,
K000377,Mark,Kelly,SSEV00,Committee on Environment and Public Works,
K000377,Mark,Kelly,SLIN00,Select Committee on Intelligence,
K000377,Mark,Kelly,SPAG00,Special Committee on Aging,
K000393,John,Kennedy,SSSB00,Committee on Small Business and Entrepreneurship,
K000393,John,Kennedy,SSBU00,Committee on the Budget,
K000393,John,Kennedy,SSAP00,Committee on Appropriations,
K000393,John,Kennedy,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
K000393,John,Kennedy,SSJU00,Committee on the Judiciary,
K000383,Angus S.,King,SSVA00,Committee on Veterans' Affairs,
K000383,Angus S.,King,SSAS00,Committee on Armed Services,
K000383,Angus S.,King,SLIN00,Select Committee on Intelligence,
K000383,Angus S.,King,SSEG00,Committee on Energy and Natural Resources,
K000367,Amy,Klobuchar,JSPR00,Joint Committee on Printing,Vice Chairman
K000367,Amy,Klobuchar,JSEC00,Joint Economic Committee,
K000367,Amy,Klobuchar,JSIK00,Joint Congressional Committee on Inaugural Ceremonies - 2024,Chairman
K000367,Amy,Klobuchar,JSLC00,Joint Committee on the Library,Chairman
K000367,Amy,Klobuchar,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
K000367,Amy,Klobuchar,SSCM00,"Committee on Commerce, Science, and Transportation",
K000367,Amy,Klobuchar,SSJU00,Committee on the Judiciary,
K000367,Amy,Klobuchar,SSRA00,Committee on Rules and Administration,Chairman
L000575,James,Lankford,SSFI00,Committee on Finance,
