bioguideid,first_name,last_name,comcode,comname,position
L000575,James,Lankford,SLET00,Select Committee on Ethics,Vice Chairman
L000575,James,Lankford,SLIN00,Select Committee on Intelligence,
L000575,James,Lankford,SSGA00,Committee on Homeland Security and Governmental Affairs,
L000577,Mike,Lee,JSEC00,Joint Economic Committee,Ranking
L000577,Mike,Lee,SSBU00,Committee on the Budget,
L000577,Mike,Lee,SSJU00,Committee on the Judiciary,
L000577,Mike,Lee,SSEG00,Committee on Energy and Natural Resources,
L000570,Ben Ray,Lujan,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
L000570,Ben Ray,Lujan,SCNC00,United States Senate Caucus on International Narcotics Control,
L000570,Ben Ray,Lujan,SSHR00,"Committee on Health, Education, Labor, and Pensions",
L000570,Ben Ray,Lujan,SSCM00,"Committee on Commerce, Science, and Transportation",
L000570,Ben Ray,Lujan,SSBU00,Committee on the Budget,
L000570,Ben Ray,Lujan,SLIA00,Committee on Indian Affairs,
L000571,Cynthia M.,Lummis,SSCM00,"Committee on Commerce, Science, and Transportation",
L000571,Cynthia M.,Lummis,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
L000571,Cynthia M.,Lummis,SSEV00,Committee on Environment and Public Works,
M001183,Joe,Manchin,SSAP00,Committee on Appropriations,
M001183,Joe,Manchin,SSVA00,Committee on Veterans' Affairs,
M001183,Joe,Manchin,SSAS00,Committee on Armed Services,
M001183,Joe,Manchin,SSEG00,Committee on Energy and Natural Resources,Chairman
M000133,Edward J.,Markey,SSSB00,Committee on Small Business and Entrepreneurship,
M000133,Edward J.,Markey,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M000133,Edward J.,Markey,SSCM00,"Committee on Commerce, Science, and Transportation",
M000133,Edward J.,Markey,SSEV00,Committee on Environment and Public Works,
M001198,Roger,Marshall,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
M001198,Roger,Marshall,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M001198,Roger,Marshall,SSBU00,Committee on the Budget,
M001198,Roger,Marshall,SSGA00,Committee on Homeland Security and Governmental Affairs,
M000355,Mitch,McConnell,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
M000355,Mitch,McConnell,SSAP00,Committee on Appropriations,
M000355,Mitch,McConnell,SLIN00,Select Committee on Intelligence,
M000355,Mitch,McConnell,SSRA00,Committee on Rules and Administration,
M001176,Jeff,Merkley,JSPR00,Joint Committee on Printing,
M001176,Jeff,Merkley,SSBU00,Committee on the Budget,
M001176,Jeff,Merkley,SSAP00,Committee on Appropriations,
M001176,Jeff,Merkley,SSEV00,Committee on Environment and Public Works,
M001176,Jeff,Merkley,SSFR00,Committee on Foreign Relations,
M001176,Jeff,Merkley,SSRA00,Committee on Rules and Administration,
M000934,Jerry,Moran,SSCM00,"Committee on Commerce, Science, and Transportation",
M000934,Jerry,Moran,SSAP00,Committee on Appropriations,
M000934,Jerry,Moran,SSVA00,Committee on Veterans' Affairs,Ranking
M000934,Jerry,Moran,SLIN00,Select Committee on Intelligence,
M001190,Markwayne,Mullin,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M001190,Markwayne,Mullin,SSAS00,Committee on Armed Services,
M001190,Markwayne,Mullin,SSEV00,Committee on Environment and Public Works,
M001190,Markwayne,Mullin,SLIA00,Committee on Indian Affairs,
M001153,Lisa,Murkowski,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M001153,Lisa,Murkowski,SSAP00,Committee on Appropriations,
M001153,Lisa,Murkowski,SLIA00,Committee on Indian Affairs,Vice Chairman
M001153,Lisa,Murkowski,SSEG00,Committee on Energy and Natural Resources,
M001169,Christopher,Murphy,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M001169,Christopher,Murphy,SSAP00,Committee on Appropriations,
M001169,Christopher,Murphy,SSFR00,Committee on Foreign Relations,
M001111,Patty,Murray,SSHR00,"Committee on Health, Education, Labor, and Pensions",
M001111,Patty,Murray,SSBU00,Committee on the Budget,
M001111,Patty,Murray,SSAP00,Committee on Appropriations,Chairman
M001111,Patty,Murray,SSVA00,Committee on Veterans' Affairs,
O000174,Jon,Ossoff,JSLC00,Joint Committee on the Library,
O000174,Jon,Ossoff,SSJU00,Committee on the Judiciary,
O000174,Jon,Ossoff,SLIN00,Select Committee on Intelligence,
O000174,Jon,Ossoff,SSGA00,Committee on Homeland Security and Governmental Affairs,
O000174,Jon,Ossoff,SSRA00,Committee on Rules and Administration,
P000145,Alex,Padilla,JSPR00,Joint Committee on Printing,
P000145,Alex,Padilla,SSBU00,Committee on the Budget,
P000145,Alex,Padilla,SSJU00,Committee on the Judiciary,
P000145,Alex,Padilla,SSEV00,Committee on Environment and Public Works,
P000145,Alex,Padilla,SSEG00,Committee on Energy and Natural Resources,
P000145,Alex,Padilla,SSRA00,Committee on Rules and Administration,
P000603,Rand,Paul,SSSB00,Committee on Small Business and Entrepreneurship,
P000603,Rand,Paul,SSHR00,"Committee on Health, Education, Labor, and Pensions",
P000603,Rand,Paul,SSGA00,Committee on Homeland Security and Governmental Affairs,Ranking
P000603,Rand,Paul,SSFR00,Committee on Foreign Relations,
P000595,Gary C.,Peters,SSCM00,"Committee on Commerce, Science, and Transportation",
P000595,Gary C.,Peters,SSAP00,Committee on Appropriations,
P000595,Gary C.,Peters,SSAS00,Committee on Armed Services,
P000595,Gary C.,Peters,SSGA00,Committee on Homeland Security and Governmental Affairs,Chairman
R000122,Jack,Reed,SSAP00,Committee on Appropriations,
R000122,Jack,Reed,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
R000122,Jack,Reed,SSAS00,Committee on Armed Services,Chairman
R000122,Jack,Reed,SLIN00,Select Committee on Intelligence,
R000618,Pete,Ricketts,SSEV00,Committee on Environment and Public Works,
R000618,Pete,Ricketts,SPAG00,Special Committee on Aging,
R000618,Pete,Ricketts,SSFR00,Committee on Foreign Relations,
R000584,James  E.,Risch,SCNC00,United States Senate Caucus on International Narcotics Control,
R000584,James  E.,Risch,SSSB00,Committee on Small Business and Entrepreneurship,
R000584,James  E.,Risch,SLET00,Select Committee on Ethics,
R000584,James  E.,Risch,SLIN00,Select Committee on Intelligence,
R000584,James  E.,Risch,SSFR00,Committee on Foreign Relations,Ranking
R000584,James  E.,Risch,SSEG00,Committee on Energy and Natural Resources,
R000615,Mitt,Romney,SSHR00,"Committee on Health, Education, Labor, and Pensions",
R000615,Mitt,Romney,SSBU00,Committee on the Budget,
R000615,Mitt,Romney,SSGA00,Committee on Homeland Security and Governmental Affairs,
R000615,Mitt,Romney,SSFR00,Committee on Foreign Relations,
R000608,Jacky,Rosen,SSSB00,Committee on Small Business and Entrepreneurship,
R000608,Jacky,Rosen,SSCM00,"Committee on Commerce, Science, and Transportation",
R000608,Jacky,Rosen,SSAS00,Committee on Armed Services,
R000608,Jacky,Rosen,SSGA00,Committee on Homeland Security and Governmental Affairs,
R000605,Mike,Rounds,SSVA00,Committee on Veterans' Affairs,
R000605,Mike,Rounds,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
R000605,Mike,Rounds,SSAS00,Committee on Armed Services,
R000605,Mike,Rounds,SLIN00,Select Committee on Intelligence,
R000605,Mike,Rounds,SLIA00,Committee on Indian Affairs,
R000595,Marco,Rubio,SSSB00,Committee on Small Business and Entrepreneurship,
R000595,Marco,Rubio,SSAP00,Committee on Appropriations,
R000595,Marco,Rubio,SLIN00,Select Committee on Intelligence,Vice Chairman
R000595,Marco,Rubio,SPAG00,Special Committee on Aging,
R000595,Marco,Rubio,SSFR00,Committee on Foreign Relations,
S000033,Bernard,Sanders,SSHR00,"Committee on Health, Education, Labor, and Pensions",Chairman
S000033,Bernard,Sanders,SSBU00,Committee on the Budget,
S000033,Bernard,Sanders,SSVA00,Committee on Veterans' Affairs,
S000033,Bernard,Sanders,SSEV00,Committee on Environment and Public Works,
S000033,Bernard,Sanders,SSEG00,Committee on Energy and Natural Resources,
S001194,Brian,Schatz,SLET00,Select Committee on Ethics,
S001194,Brian,Schatz,SSCM00,"Committee on Commerce, Science, and Transportation",
S001194,Brian,Schatz,SSAP00,Committee on Appropriations,
S001194,Brian,Schatz,SLIA00,Committee on Indian Affairs,Chairman
S001194,Brian,Schatz,SSFR00,Committee on Foreign Relations,
S001227,Eric,Schmitt,JSEC00,Joint Economic Committee,
S001227,Eric,Schmitt,SSCM00,"Committee on Commerce, Science, and Transportation",
S001227,Eric,Schmitt,SSAS00,Committee on Armed Services,
S000148,Charles E.,Schumer,JSIK00,Joint Congressional Committee on Inaugural Ceremonies - 2024,
S000148,Charles E.,Schumer,SLIN00,Select Committee on Intelligence,
S000148,Charles E.,Schumer,SSRA00,Committee on Rules and Administration,
S001217,Rick,Scott,SSBU00,Committee on the Budget,
S001217,Rick,Scott,SSAS00,Committee on Armed Services,
S001217,Rick,Scott,SSGA00,Committee on Homeland Security and Governmental Affairs,
S001217,Rick,Scott,SPAG00,Special Committee on Aging,
S001184,Tim,Scott,JCSE00,Commission on Security and Cooperation in Europe,
S001184,Tim,Scott,SSFI00,Committee on Finance,
S001184,Tim,Scott,SSSB00,Committee on Small Business and Entrepreneurship,
S001184,Tim,Scott,SSBK00,"Committee on Banking, Housing, and Urban Affairs",Ranking
S001184,Tim,Scott,SPAG00,Special Committee on Aging,
S001184,Tim,Scott,SSFR00,Committee on Foreign Relations,
S001181,Jeanne,Shaheen,JCSE00,Commission on Security and Cooperation in Europe,
S001181,Jeanne,Shaheen,SSSB00,Committee on Small Business and Entrepreneurship,Chairman
S001181,Jeanne,Shaheen,SLET00,Select Committee on Ethics,
S001181,Jeanne,Shaheen,SSAP00,Committee on Appropriations,
S001181,Jeanne,Shaheen,SSAS00,Committee on Armed Services,
S001181,Jeanne,Shaheen,SSFR00,Committee on Foreign Relations,
S001191,Kyrsten,Sinema,SSCM00,"Committee on Commerce, Science, and Transportation",
S001191,Kyrsten,Sinema,SSAP00,Committee on Appropriations,
S001191,Kyrsten,Sinema,SSVA00,Committee on Veterans' Affairs,
S001191,Kyrsten,Sinema,SSGA00,Committee on Homeland Security and Governmental Affairs,
S001203,Tina,Smith,JCSE00,Commission on Security and Cooperation in Europe,
S001203,Tina,Smith,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
S001203,Tina,Smith,SSHR00,"Committee on Health, Education, Labor, and Pensions",
S001203,Tina,Smith,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
S001203,Tina,Smith,SLIA00,Committee on Indian Affairs,
S000770,Debbie,Stabenow,JSTX00,Joint Committee on Taxation,
S000770,Debbie,Stabenow,SSFI00,Committee on Finance,
S000770,Debbie,Stabenow,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",Chairman
S000770,Debbie,Stabenow,SSBU00,Committee on the Budget,
S000770,Debbie,Stabenow,SSEV00,Committee on Environment and Public Works,
S001198,Dan,Sullivan,SSCM00,"Committee on Commerce, Science, and Transportation",
S001198,Dan,Sullivan,SSVA00,Committee on Veterans' Affairs,
S001198,Dan,Sullivan,SSAS00,Committee on Armed Services,
S001198,Dan,Sullivan,SSEV00,Committee on Environment and Public Works,
T000464,Jon,Tester,SSCM00,"Committee on Commerce, Science, and Transportation",
T000464,Jon,Tester,SSAP00,Committee on Appropriations,
T000464,Jon,Tester,SSVA00,Committee on Veterans' Affairs,Chairman
T000464,Jon,Tester,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
T000464,Jon,Tester,SLIA00,Committee on Indian Affairs,
T000250,John,Thune,SSFI00,Committee on Finance,
T000250,John,Thune,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
T000250,John,Thune,SSCM00,"Committee on Commerce, Science, and Transportation",
T000476,Thom,Tillis,JCSE00,Commission on Security and Cooperation in Europe,
T000476,Thom,Tillis,SSFI00,Committee on Finance,
T000476,Thom,Tillis,SSVA00,Committee on Veterans' Affairs,
T000476,Thom,Tillis,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
T000476,Thom,Tillis,SSJU00,Committee on the Judiciary,
T000278,Tommy,Tuberville,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
T000278,Tommy,Tuberville,SSHR00,"Committee on Health, Education, Labor, and Pensions",
T000278,Tommy,Tuberville,SSVA00,Committee on Veterans' Affairs,
T000278,Tommy,Tuberville,SSAS00,Committee on Armed Services,
V000128,Chris,Van Hollen,SSBU00,Committee on the Budget,
V000128,Chris,Van Hollen,SSAP00,Committee on Appropriations,
V000128,Chris,Van Hollen,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
V000128,Chris,Van Hollen,SSFR00,Committee on Foreign Relations,
V000137,J. D.,Vance,JSEC00,Joint Economic Committee,
V000137,J. D.,Vance,SSCM00,"Committee on Commerce, Science, and Transportation",
V000137,J. D.,Vance,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
V000137,J. D.,Vance,SPAG00,Special Committee on Aging,
W000805,Mark R.,Warner,JSLC00,Joint Committee on the Library,
W000805,Mark R.,Warner,SSFI00,Committee on Finance,
W000805,Mark R.,Warner,SSBU00,Committee on the Budget,
W000805,Mark R.,Warner,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
W000805,Mark R.,Warner,SLIN00,Select Committee on Intelligence,Chairman
W000805,Mark R.,Warner,SSRA00,Committee on Rules and Administration,
W000790,Raphael G.,Warnock,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
W000790,Raphael G.,Warnock,SSCM00,"Committee on Commerce, Science, and Transportation",
W000790,Raphael G.,Warnock,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
W000790,Raphael G.,Warnock,SPAG00,Special Committee on Aging,
W000817,Elizabeth,Warren,SSFI00,Committee on Finance,
W000817,Elizabeth,Warren,SSBK00,"Committee on Banking, Housing, and Urban Affairs",
W000817,Elizabeth,Warren,SSAS00,Committee on Armed Services,
W000817,Elizabeth,Warren,SPAG00,Special Committee on Aging,
W000800,Peter,Welch,JSEC00,Joint Economic Committee,
W000800,Peter,Welch,SSAF00,"Committee on Agriculture, Nutrition, and Forestry",
W000800,Peter,Welch,SSCM00,"Committee on Commerce, Science, and Transportation",
W000800,Peter,Welch,SSJU00,Committee on the Judiciary,
W000800,Peter,Welch,SSRA00,Committee on Rules and Administration,
W000802,Sheldon,Whitehouse,JCSE00,Commission on Security and Cooperation in Europe,
W000802,Sheldon,Whitehouse,SSFI00,Committee on Finance,
W000802,Sheldon,Whitehouse,SCNC00,United States Senate Caucus on International Narcotics Control,Chairman
W000802,Sheldon,Whitehouse,SSBU00,Committee on the Budget,Chairman
W000802,Sheldon,Whitehouse,SSJU00,Committee on the Judiciary,
W000802,Sheldon,Whitehouse,SSEV00,Committee on Environment and Public Works,
W000437,Roger F.,Wicker,JCSE00,Commission on Security and Cooperation in Europe,
W000437,Roger F.,Wicker,SSCM00,"Committee on Commerce, Science, and Transportation",
W000437,Roger F.,Wicker,SSAS00,Committee on Armed Services,Ranking
W000437,Roger F.,Wicker,SSEV00,Committee on Environment and Public Works,
W000437,Roger F.,Wicker,SLIN00,Select Committee on Intelligence,
W000437,Roger F.,Wicker,SSRA00,Committee on Rules and Administration,
W000779,Ron,Wyden,JSTX00,Joint Committee on Taxation,Chairman
W000779,Ron,Wyden,SSFI00,Committee on Finance,Chairman
W000779,Ron,Wyden,SSBU00,Committee on the Budget,
W000779,Ron,Wyden,SLIN00,Select Committee on Intelligence,
W000779,Ron,Wyden,SSEG00,Committee on Energy and Natural Resources,
Y000064,Todd,Young,SSFI00,Committee on Finance,
Y000064,Todd,Young,SSSB00,Committee on Small Business and Entrepreneurship,
Y000064,Todd,Young,SSCM00,"Committee on Commerce, Science, and Transportation",
Y000064,Todd,Young,SSFR00,Committee on Foreign Relations,
